delivery_id,predicted_duration
55125,2414
230407,2010
36235,2231
102190,2411
118571,2627
143281,3260
56383,3305
117400,2388
92812,3071
86498,2487
146605,3079
220979,4061
121189,3619
89763,3163
150746,2928
4816,2835
118398,3327
243091,2730
65373,3320
220977,3453
27966,2392
193960,3486
124913,2857
4051,2110
23466,2669
63008,2685
35847,1761
46154,3120
212288,2589
195738,2577
191760,3216
57612,3264
35903,2365
10035,2634
119019,2949
163379,3386
162926,3004
79622,3737
25031,2609
110304,2654
155346,2143
250404,2552
207974,3240
194094,2404
71842,1872
120277,2483
236150,2056
124691,1871
161729,1860
209997,2331
174265,2231
172482,2187
106428,1946
198421,3020
233891,2159
130482,2891
898,2911
163562,2064
64385,2017
160565,1950
237656,1964
119150,2661
33735,3208
247080,2359
211297,2181
162804,4734
6086,4230
216245,2633
61836,3482
22561,3324
116073,3350
246970,2535
32204,2912
58652,3068
39441,2711
66273,2606
243428,1813
189375,2304
134890,2430
228580,2539
221778,2141
132674,1842
164227,2350
162670,1886
7385,2138
218759,2252
188080,2416
44326,2316
128652,2435
196703,1891
62791,2362
239410,2507
225140,2967
27594,2850
1100,2169
46749,3934
59610,2795
4223,2587
212763,2773
201426,3017
102321,1942
20382,2288
181391,2935
59421,3760
6038,2759
197489,2828
117768,1910
165761,2430
56386,2462
232592,2919
136320,2823
86138,2780
175922,2777
9316,2991
116472,3182
67321,2950
211893,3398
66066,3042
217330,4094
225913,2976
123651,2848
138718,3376
198820,3593
53929,3386
231265,2618
135703,3238
116104,3945
181956,3264
92919,3448
199488,4076
34007,4403
34652,4185
210603,3269
132317,2522
238042,3782
153122,2441
219665,3186
237237,3032
159369,2234
112294,2774
229460,3151
45182,3455
71374,3677
180655,5058
176695,3009
15031,4180
41270,4652
72003,3397
12824,2471
1546,2576
166477,2442
131494,2210
142678,2516
138140,2673
115762,2496
111616,2304
99780,2154
20835,2135
205851,2204
64694,3086
181414,2518
30961,2565
233403,2580
135428,2523
56570,2969
97487,3138
103485,2909
95461,2012
69331,2213
115394,2722
122622,2890
85730,4072
175742,3219
60699,3093
178260,3153
5434,2276
237591,2217
72834,1644
142219,2245
66398,1701
121369,2156
110082,2414
218340,2996
205681,2677
237400,2339
226866,2123
157230,2480
201082,2175
59502,2274
125515,3512
110626,2146
99478,3637
206483,3936
32985,3331
9936,2790
16988,3418
15369,2142
171386,1850
112476,2060
208256,2346
165713,2353
110506,2939
98541,2621
54795,2672
91376,2582
45619,2255
115756,2733
158115,2459
239324,1806
195525,2561
76222,3113
105158,2595
227923,3204
118198,2748
147156,3081
148222,2105
63708,2920
230546,2599
145823,2488
188556,2556
31206,2706
136607,1720
97998,2470
243112,2373
194745,2899
174681,2758
86009,2426
79257,2389
68200,1664
83059,2448
65643,2076
128025,3287
82878,2192
79220,2140
68231,2560
51305,2681
77491,3599
127926,2895
176942,3160
108318,1860
154045,2091
37301,2486
128101,1566
118757,2447
242873,2218
17523,1995
183414,1942
14443,2482
129570,2656
173133,2127
90391,2337
246522,2267
205609,3263
198439,4249
217722,3648
7599,2948
11230,3318
78655,2482
724,4091
168231,2227
79347,2201
79110,2550
148965,2304
210703,2551
50227,1913
241702,2502
52127,1992
1938,2978
75029,2119
132274,2613
134220,2093
244031,2365
119792,2121
127821,2292
99439,2238
183138,4126
189139,2642
218562,2905
131845,2292
156892,2116
196635,2013
35963,2100
196906,2089
129505,3661
22998,3582
6590,1903
226188,3441
149584,2458
125911,2926
218968,3091
212684,2460
135870,3740
24609,3912
20777,2171
27708,3265
81737,2920
47147,3240
94592,3350
241450,2390
73864,2634
210389,2475
61396,3928
171352,2310
220367,2190
169542,3547
65416,1975
239823,2722
97573,3578
248520,3752
201224,2577
180540,2494
155253,2632
204749,3031
219,2820
150699,2825
239698,3357
29301,2723
165492,3579
102841,2629
141302,2818
159338,5655
34208,2934
120981,2980
3291,3413
87785,2391
214355,5166
4209,4239
97833,3182
226535,3617
233016,3609
52766,2730
226307,3643
134333,3518
165525,3134
1601,3512
130378,4708
187231,4806
165879,3548
225702,2958
245283,2991
224561,4147
31218,4251
80347,3231
43286,2049
2812,3240
175024,3148
219296,4312
29512,3336
140328,3159
115261,3014
86473,3455
165349,5438
60036,3820
24417,5209
38670,2704
238950,5421
243945,2068
99971,4087
39000,2525
185172,3799
143596,2740
24360,2559
156286,1824
206137,2630
19528,3099
133308,4640
234053,2985
239520,3445
89521,4713
181073,2890
233786,4484
208347,2410
52142,3463
121719,2999
44364,2369
86972,3026
191196,2935
207098,3842
91567,3460
76398,3727
59869,3881
64095,3792
244073,1770
64104,4150
94679,5003
240554,3563
234346,2961
60928,3394
25595,3425
53887,4785
166728,2734
241051,2972
40936,3861
247187,3401
88946,4610
249680,2245
46515,1871
124647,2965
151968,2381
28877,2017
236392,4956
19502,1491
179844,2188
30337,2606
190654,4948
38418,3468
120355,3143
76818,4395
107333,2848
242763,3338
150507,2927
174647,3900
184455,3056
43765,4210
44039,2782
58030,4592
52063,3748
40896,1951
211749,3137
103603,3173
156651,2555
67476,2775
54246,2899
192225,4085
231786,3756
104110,3130
153642,3038
41614,3564
215070,2723
182887,3016
134441,2091
234894,2087
148826,2736
206219,2440
83141,2704
227862,2218
121249,2781
12337,2057
158804,2541
148494,1989
87318,2486
14649,3201
32185,2867
43607,1959
157569,3192
142820,4006
52769,3899
66060,3270
63371,4050
198139,2234
210055,3289
237177,3895
80259,3512
79352,3658
244647,3295
163919,3784
228905,2722
89668,2527
138258,1944
178003,1706
32135,1688
184093,2292
58159,1873
199302,3034
208557,2384
224910,2162
194081,2877
140104,2639
213043,2941
242476,2815
115028,2831
101459,2822
128140,2379
236854,2172
95537,2146
193650,2627
234369,2098
216812,2938
6131,3462
106885,1999
199529,2416
49893,2504
103453,2497
23703,2881
113881,2532
56538,3061
163541,2343
232198,4091
173457,3287
94307,2893
178941,5951
4876,2271
21312,2356
178268,2762
225105,2712
165999,2793
152333,4081
222698,3483
121025,3274
56949,2234
42472,3356
121684,2907
76572,3370
93007,2640
79384,2686
26702,2412
42518,3413
53902,2499
98404,3105
110515,3016
16239,2207
162237,3263
238984,3251
43985,2446
243330,1947
154919,2485
238404,2569
64679,2590
160611,1654
100303,2562
134072,3324
245429,2344
222477,2938
61320,2449
158787,3178
11081,3410
83986,2749
67102,2086
36549,1643
234713,2218
97347,2145
214854,1572
128246,3234
88708,3690
75280,3948
175487,5554
138513,2424
79982,1818
224131,2051
96218,3657
188067,2136
50365,2028
141624,2628
211791,3346
164166,2474
52046,2848
229412,2365
206504,2125
94898,2403
61089,2840
162585,2096
251027,2657
164490,2430
212804,3482
39605,3330
19796,3454
103831,4493
178796,3155
68382,3056
214154,2145
30631,2955
42873,2629
196420,3642
62779,2749
250863,2558
93152,2645
167157,2386
183863,2872
117678,2477
221409,3383
238523,3124
21525,3285
11660,4094
93978,3110
180673,4486
56961,3349
44152,3571
17242,3284
196078,4099
103079,3063
87059,2549
34193,3329
234825,2764
71576,3135
187844,3193
209049,3163
50533,3059
185393,1824
70830,2169
2271,1642
11312,2173
6554,2163
170564,2797
239553,2584
8285,2502
85345,3657
36411,3030
236925,3147
58937,2692
211664,4009
204821,2409
81296,3045
59821,2664
248792,2965
19655,2915
45616,1830
41091,3260
98348,3226
22425,3666
112817,3517
149964,3054
240264,3163
110396,3142
191847,2576
142644,1888
154800,2651
249917,4035
144178,3406
7937,3185
109822,2306
32247,3525
49658,3309
182452,3178
200047,4499
26667,2239
238338,3032
24298,2482
3892,2296
23757,3443
148482,2477
24229,2426
164228,1813
236074,2031
233048,16054
164759,3121
103064,3047
117564,3369
37036,3554
212715,3069
96120,3705
44807,3459
175672,3372
31137,2620
117799,3338
153656,3943
204425,3378
152641,3232
223309,4028
153467,3443
164627,2702
180604,2328
213577,4173
147436,3263
248966,4430
233574,3502
213882,3085
127503,3673
2878,4551
25098,3438
200228,2325
246746,3538
163117,2394
226395,3043
183874,2445
24760,2402
102592,2909
33009,2794
129997,2961
218388,2880
135095,3518
140651,3568
115755,2185
56905,2718
193779,3491
75199,2982
134734,3245
11524,2997
60260,2898
4175,4079
213589,2848
213485,2990
78862,3220
10487,2866
166393,2721
92400,3791
66322,3557
212005,3392
135327,3649
130909,2519
18078,3006
18329,4584
62862,4390
127258,4960
152021,4750
31699,2400
71058,3880
83181,2797
53336,2046
211568,3086
132404,3151
19724,3207
172413,2826
16999,2428
24826,3079
1916,3578
33476,3602
107252,3774
194353,3404
155588,2808
147385,2397
143187,1972
135244,3493
16759,3635
63288,3993
243151,4070
125825,3635
76793,2967
119272,2600
210441,4076
209102,4501
205025,2643
142722,2611
66931,3011
245866,2753
156853,2525
10405,4077
30364,3476
99600,3583
202214,2863
93528,3216
123484,3678
32780,2866
146846,2484
152510,3034
58004,3311
952,3687
75733,1662
200800,3732
9697,2478
75170,2501
240612,2528
130257,2069
209690,2503
231163,2275
33383,2729
17377,1601
170826,3544
175062,2332
131184,1919
92389,2804
127597,2323
169167,3354
199995,3038
135840,3222
183693,2533
111883,2504
12703,2897
178188,2473
37972,2704
28058,2727
66541,3096
61366,3000
17369,2532
184159,2291
167659,2276
3048,2660
85148,2551
142227,2306
162442,2348
13171,2373
127457,3729
244673,1971
183106,1954
189379,2467
205661,2349
108700,2667
54737,3761
226748,2776
71732,2936
49024,2918
233824,2749
165365,2732
40546,3775
238022,3524
12084,3492
51173,2680
24752,2483
235736,3201
183134,3177
52236,3525
62926,2484
23191,2302
202200,2578
87289,2195
10829,1897
186675,3383
57894,2298
80629,2340
11140,3205
11673,1341
63301,2358
60659,2528
155661,1990
190244,2281
159278,2539
85258,2959
24683,2784
117202,2466
171403,4601
233758,2961
4870,3909
250120,4307
164110,3033
79951,2935
220187,3723
6797,3807
47658,3212
83455,2407
132514,2591
133311,2874
64674,2475
26300,1775
54081,2651
221661,1883
190458,2473
122664,2312
59240,4018
188215,3250
234909,2856
55458,3385
238153,3557
200611,3169
190777,2089
166321,2477
45526,2494
189513,3462
226663,1697
114483,2885
225157,2136
87049,2542
206895,3508
187291,2534
36401,2436
629,1921
53572,2532
59404,2410
179652,2211
69228,3867
152273,2665
146749,2434
34688,2541
227614,2446
62977,3205
210409,3129
167522,3082
216441,3103
105097,2399
235046,2929
133049,2750
120855,2443
22406,2477
162559,10316
117638,2909
15775,2037
72737,2309
150301,3345
98014,2248
76255,2728
19644,3077
35720,2599
201847,4373
194718,2663
86725,4248
206288,3606
243741,3882
167222,2642
122993,2992
87449,3753
65351,2009
35663,3996
59430,2585
143245,2292
164776,3440
233556,4146
36909,2214
228474,2825
82550,2411
63092,2609
221292,2606
227378,2250
152372,1990
54226,2413
1188,2742
209939,1700
146649,2367
76912,2659
24223,2950
131350,1911
30658,5956
81656,2899
241718,2173
78004,2712
40832,4631
26256,3078
97502,2521
41137,2743
4218,3058
57478,3042
51387,2600
165047,2968
234730,3323
166903,2698
242851,2492
131036,1817
249739,1657
14939,2392
197054,3509
31244,2419
139753,3445
4122,2969
151165,4104
210492,3481
175248,2984
91448,2714
24841,4095
247793,3486
162854,3411
49591,2245
119982,2957
156462,3681
247425,4196
64103,2656
71055,2597
139789,3116
46146,2497
132030,3395
92121,2777
7868,2653
223515,2426
176427,3071
89761,3290
26178,3444
5882,3563
2787,2081
238220,2354
209333,2405
66782,2988
249060,2772
99899,2960
117290,3261
116643,3403
183223,3016
167487,4190
248582,2774
101903,3356
151712,2584
143855,3774
53056,3785
244600,3352
38287,2905
94235,3676
10329,3652
209160,3205
33803,2416
41455,1859
184837,2812
168201,3173
8535,2768
8754,2251
101085,2545
223918,2760
164696,2582
137848,2166
78983,4038
84851,2408
28478,3051
31949,2747
135152,3132
169144,3077
236445,3614
232570,3361
76074,2369
107764,2677
151891,2153
191015,2233
83316,2908
181226,2381
11525,2588
111967,2850
222129,2655
101158,3964
245784,2280
134542,2702
69695,3189
37632,2813
193704,3688
40184,3546
159728,3261
167014,2096
141641,3006
6365,3093
93678,2411
105688,2613
96282,4042
213665,1969
71727,2617
14632,2698
104249,3198
93344,2592
133554,3721
165025,3475
182489,1589
168467,1951
182599,2072
142776,2323
97526,2675
69012,3261
213981,2004
58611,2946
46429,1949
135660,2687
127365,3357
92019,2927
35281,3003
63032,2403
63192,2683
84033,3826
238095,3978
62632,2142
4475,2758
64795,3215
11683,2233
115357,2023
77718,2792
193849,2829
239516,2148
95760,3638
86700,3560
41620,1793
108644,2586
57013,3476
77396,2723
213631,2330
218398,2309
94397,2738
200067,2101
61738,2471
107071,2281
44196,2339
39357,2713
216276,2849
29394,2459
80708,2264
228312,2939
111413,2369
104604,2596
163786,3344
197481,2320
195031,4061
215548,2680
25953,2130
223507,3153
170660,2357
223876,2421
100076,2308
179748,2546
190555,3067
241078,3195
180464,2351
73740,3447
38514,3321
189368,2988
3008,2471
159697,3595
65922,3156
146600,2177
246968,2027
183016,2222
8183,2831
230566,2587
76676,1927
95349,2063
113188,2224
57282,3111
174883,2297
228923,2653
76330,2027
1381,2607
193679,2970
70754,1841
232449,2117
143257,2321
229555,2540
132988,3114
121379,3382
35749,2929
56296,3285
168218,3002
171178,2319
138813,2504
74290,3231
141546,3240
135594,2176
163758,2360
119410,2768
75869,2479
138484,2676
110566,3295
4434,2942
19436,2271
93508,2312
180573,2589
133928,2716
81089,2666
225244,2692
122599,2941
205148,3941
218888,2720
227209,2160
36297,2226
220000,2724
192768,2470
144321,2257
84077,2660
48459,2836
2313,2828
242073,2148
75739,3254
75721,3492
190432,2837
247455,3164
209832,3159
6519,2412
180557,3512
144170,2052
197010,3252
23559,2898
53658,2600
97129,2044
16692,2435
134531,4076
214264,2350
175640,3315
164085,2778
218752,4054
97415,3064
148156,3481
198015,4509
124932,3424
51010,2597
147535,2739
34022,3435
153203,3149
29009,2695
144568,4328
215258,4102
124294,3343
130695,2884
76524,2468
246691,2301
202736,2437
192820,3070
109518,2376
146368,2775
70049,2740
113046,2665
119834,2565
174579,3044
54885,3027
16156,2632
78164,2570
41464,2401
95732,3382
70580,2483
41652,2565
19816,2059
202471,2078
194350,2890
80810,2603
223128,2085
225917,3568
105785,2949
248599,2472
95485,2764
210449,3859
102109,2691
176801,3696
70091,2370
203598,3541
117467,3943
222330,1821
101917,2633
57268,2175
55896,2673
28252,2538
41706,4030
151283,2932
89460,2466
243328,2064
180833,3545
100810,2244
159413,2648
72722,2514
213632,2632
133583,2807
95281,2291
213638,2032
90076,1831
176008,3420
128312,2241
110868,2682
1207,2669
206035,2594
65945,2893
231597,2925
178261,3206
90143,2439
140261,2656
208355,2901
116932,2812
224188,3443
139572,2656
123897,2932
3243,2265
234606,2807
70387,2511
60439,2098
21804,2519
105130,3199
92365,3482
234656,2957
28975,2750
66445,3132
89212,4328
234617,1876
110606,1952
229845,3040
250547,2054
178822,1836
170865,3627
147427,2868
244318,2067
134351,2221
183576,2303
21915,1912
105024,3005
18024,2578
195016,2386
58427,2973
131467,2228
40827,2361
82377,2301
16106,2733
9780,2815
93852,2162
128869,2788
21595,2191
224007,1987
66944,3635
221762,2456
119236,3092
159977,1923
14794,2260
8801,1856
47946,2640
211918,3040
182966,2754
181586,2035
156296,2007
6695,2615
18661,2216
167101,2202
177145,2821
106792,2862
215354,2737
75130,2928
33442,2636
239029,2665
189534,4007
81140,2467
137156,3098
26071,2584
12814,2812
48874,2285
237228,2777
224784,2656
210125,2393
40566,3838
106486,2754
170447,2730
132440,3914
218807,2285
13936,2042
225754,2724
176977,1850
81009,2408
111896,2339
80263,2084
129205,3134
203977,2474
163833,2524
129855,2508
47560,2775
210047,2811
25785,2362
135212,1851
25,2380
193559,1735
137029,2599
41822,2127
62552,2488
54403,1766
214627,2014
201918,2383
205446,1798
240285,2658
85487,1944
17715,3016
143469,1952
97816,3178
136267,2314
8483,2621
118110,1667
18153,3417
209699,2372
67212,2286
201223,3073
23050,2455
209726,1836
17973,2366
24972,2455
158249,2363
230522,2551
213054,1956
4871,2055
40974,1815
247236,2133
67907,2514
130095,2145
140360,3478
64328,1983
65251,2313
241129,2734
46207,2603
212585,2906
41672,3992
35284,2274
102433,2810
35154,2520
198306,2284
233486,2036
146349,2118
177783,2433
221989,2623
12118,3131
109617,2439
205180,2280
920,3006
74831,2919
45058,2752
13164,3560
119474,3776
222498,2846
218761,4359
219011,3252
131777,3274
212251,3121
48600,2998
221229,2799
185125,4161
122304,4075
15268,3283
50005,3215
246995,2138
220114,3331
162508,2468
115441,2545
15987,2910
61841,2049
143077,2410
154270,4076
15602,2434
35652,3867
150913,3279
178302,4012
136172,2623
164626,2926
55820,2828
161862,2853
128523,2865
196024,2620
251560,3480
160763,3354
128316,3636
38153,2562
225705,3408
58141,2954
33780,3196
212198,2670
137538,2419
25974,3085
45162,2800
13849,2883
63985,2971
180748,2242
186926,2465
110085,3330
128993,4128
85930,2964
197667,2880
87757,3791
179296,2819
75294,2304
220957,4628
10509,3564
249121,3771
30360,2572
239134,3045
83388,2751
199537,2163
114183,3123
14191,3304
213554,3255
184024,2627
140221,2430
226797,3066
89448,2594
19683,2798
169211,1827
21315,3307
3111,3330
174033,3854
159750,2589
221352,2748
170159,3423
16633,3647
62335,3730
115010,3429
189433,3918
63378,1739
249533,2992
223723,2698
83301,1970
118787,2014
167199,4033
149456,3898
2891,4209
115782,3274
63747,4341
183819,3283
70784,3435
126369,3362
49818,3583
188053,2126
153918,3353
79278,2618
180548,3645
100182,3066
92959,4525
50037,4778
175408,3417
202103,3830
250802,3626
197746,3133
127620,2670
9051,3723
161838,3912
35140,3956
56616,2783
105083,2616
60645,2727
215609,3444
22182,3050
74632,2640
28617,2409
110089,3170
207252,2377
158070,3771
79634,3095
209292,3339
56637,2938
162219,2924
91664,2974
31797,2263
69922,2971
149540,4664
98286,2651
191236,1926
54299,2586
51846,2611
202341,2813
127930,2838
131120,2573
169639,3120
72359,3049
207491,1937
126263,3075
171969,2845
38636,1761
196698,2760
94848,2444
214285,3417
171467,2345
158108,2811
240515,3242
150019,2583
16068,2704
143471,3784
71048,3329
149435,3498
77498,2859
185966,3051
177137,3092
99136,3116
154249,2396
19834,2135
56079,2740
231777,2656
145644,2342
170114,3473
24582,3180
208365,2435
232896,3000
241761,2823
240767,4411
136648,3331
75550,4759
112363,3198
139298,3252
211980,4116
126351,2407
18659,2168
185956,3563
209941,3101
19199,3125
91293,2229
248558,2549
978,2720
27236,3995
92289,4186
183677,2352
95535,3028
53055,2800
250587,3001
2583,2904
212526,3130
75889,3152
136057,2230
140792,3853
211709,3021
132945,3127
40323,3128
169806,2614
192253,3223
202885,2522
232294,2617
86760,3123
62344,3010
182356,2702
26640,2470
128370,2057
62256,2995
132435,2650
176897,3726
184244,3173
25120,2647
163936,2408
103556,2775
3859,2137
95084,3192
214246,2708
18137,2519
248473,2935
51136,3732
141188,2883
96551,2824
218417,3428
30434,3437
172079,2796
18836,2451
23623,3194
156386,2351
245282,3012
168752,3144
182205,3744
116495,2652
179100,2478
105272,2947
209294,3042
208570,2903
154788,2800
19968,2803
36489,3636
204363,3051
153677,2452
158178,3253
103114,2550
3999,2899
221480,3800
249341,2787
43318,2970
154889,2795
32666,1973
203255,3113
212347,3622
227627,3050
197609,3206
207114,3440
120618,3569
117630,3662
144103,3730
6757,2374
119167,3254
121745,3076
186323,3362
9906,3258
106406,3402
114878,2869
37193,2679
220211,2610
180884,3593
234804,3263
133685,3240
213121,2970
93739,3993
236429,2776
170110,4053
41658,4383
116205,2589
87377,3792
72476,2489
79821,2950
72420,3336
47827,3038
97684,2776
145375,3308
39573,2174
123293,4405
105799,2286
66619,2246
195058,2709
175095,1514
103648,1543
29982,2771
142131,1813
124265,1884
208561,1705
92776,3140
106487,2163
165538,3621
213012,1562
182737,2534
162578,2527
184062,2455
197623,2620
217354,2653
53595,2205
39773,3580
146952,2257
96620,2181
206249,2068
166760,2988
248292,2188
32685,2295
48546,1792
160811,2056
144896,1637
42886,2526
7375,2285
22944,2579
16798,1766
1671,2702
170446,2435
42336,2045
92569,2700
2229,2163
94267,2713
189078,2466
31376,2047
60924,2004
172342,2773
176919,1991
236364,2256
85767,1772
231246,2500
172460,2309
37730,2761
141572,2573
165273,2334
230722,1908
250115,2447
32301,2399
124058,2133
215287,2200
243919,1805
126544,2627
16120,2037
226817,2822
954,2464
6398,2721
60743,2626
201553,2643
229885,3146
114908,2746
37034,3312
3245,2067
244852,1513
206179,2407
10836,2354
174878,2142
132696,2658
219468,2723
191749,2806
129072,2196
49122,2217
99037,2512
150926,2442
155541,2174
174209,2161
114585,2348
110911,2293
113761,2701
20363,3130
210580,2387
121608,1867
131677,2642
52614,3258
180778,2924
47087,3559
221682,2560
39647,2865
159229,4721
82268,3075
141796,3639
209033,2967
143777,3521
94145,3914
78636,4020
229835,4495
114664,3536
159127,3415
244137,3015
233494,3984
251720,3827
250204,3577
173465,2620
83626,2240
235920,3011
116594,2043
250803,2877
226871,1713
123430,2242
147027,2027
248736,2722
149602,4453
220590,2294
147470,2217
8438,2587
179574,3474
83189,2329
127673,2185
183854,2188
230769,2247
23084,2359
158048,2460
31277,1865
15915,2789
190876,2499
177410,2907
2041,2306
29920,4323
26295,2317
179776,2155
104702,2757
32071,2464
171010,2245
207366,3393
150492,2419
63483,2312
6981,3794
125012,2386
150544,2598
40682,2284
21221,2344
232695,3104
25573,3995
2412,2175
183718,2454
178592,2496
2165,2871
5147,2946
211544,2472
192048,2449
79538,2011
155389,2671
132285,2347
179459,2546
93337,1939
98199,4102
58256,4798
184183,3774
137492,3015
228842,4380
232806,2489
224889,2030
50884,2214
176607,2715
1295,2177
106094,1645
111168,3093
34227,2661
132356,2939
46060,2893
98599,2789
166950,2999
222996,4042
186115,2672
249118,4376
101701,3677
41508,2934
126110,1790
127950,2427
180670,2110
222322,2329
192997,2995
80652,3692
42634,1986
216851,1896
14990,3025
247738,3818
247553,3648
155498,2494
133366,2104
240144,2858
94746,3023
213801,2275
151018,2327
77525,3279
80007,3906
33430,3935
15417,2554
73127,2404
111203,3393
237595,2723
46993,4267
164890,3171
110502,2824
43529,4624
217935,2589
47778,2788
125740,4341
24757,2325
129934,3075
72742,4263
173371,2235
146847,4330
15554,2549
40914,4121
182173,2577
110272,2906
49771,2938
56046,2715
8954,3475
232218,2606
238650,3043
148785,3443
134244,2263
109428,2713
119701,2178
46892,2897
65119,2394
48966,3279
174497,4479
60778,3267
187687,5090
100464,4278
9403,5063
136052,3435
8743,2570
217390,3691
188825,4382
69948,3643
185949,2491
173610,2444
58254,3433
233059,3288
91790,3002
15985,2399
64653,2928
124930,3541
4136,2520
174933,3365
236164,3602
103198,2780
171825,3773
36981,3128
114999,1669
49618,3288
193995,3207
146299,2941
76514,2649
102580,2533
71891,2074
89301,2912
66763,2639
125485,4311
121287,2789
208794,2545
215446,3011
51988,2611
101587,3343
4360,3435
94375,2535
5391,2851
114085,3202
49119,2497
154909,2792
214602,2267
59290,2534
244668,2510
122062,2911
121670,2536
142849,2563
146459,2237
4500,2744
38145,2595
96763,2586
6680,2473
102995,2800
92062,2811
40759,2740
8617,2632
130272,3134
176571,4275
84478,2953
246075,2245
158153,3317
208620,2611
142031,3534
212978,3163
195675,3589
239876,3226
135610,2421
201805,2526
165558,2606
199308,2659
60992,3269
136779,4173
174269,3094
163292,3081
63188,2499
29617,2967
97000,1608
61501,2346
135654,1832
247946,2572
97879,3267
192349,2723
94373,3024
250461,2441
205113,2635
240350,2582
209474,2797
81798,2998
184158,2777
71406,3581
203398,2828
106106,3064
69804,3265
149250,3022
122418,3330
53346,2651
163982,2811
71224,3334
165521,2773
53871,2899
196982,4078
88648,2957
116156,1914
176144,2553
106077,2902
137253,2538
227975,3621
200826,3011
59143,2839
154297,2828
43274,2751
198107,3210
130263,2697
109402,3588
33216,3188
151749,2977
155616,2370
46495,2837
221350,2907
128801,2397
249288,2506
80892,2263
235218,2449
210041,2961
9685,2420
26844,2911
36131,2159
192942,2092
227506,2545
131049,2376
129231,2151
916,2029
106994,2818
102166,2812
240183,3042
72912,4366
134479,3545
247073,3045
48695,2349
241048,2652
150715,2434
33545,2414
14672,2709
46885,1940
182215,3951
229891,3235
108477,2940
171000,4098
184332,2423
143608,4054
14382,3502
188062,2558
152849,2411
164302,2992
185719,3520
242065,2827
14195,3974
145908,4355
61559,2915
161845,3202
244421,4931
70105,3013
140380,3087
87969,3136
77585,2108
90863,2722
243526,3164
66652,2964
76610,2518
245556,3609
144740,3366
223003,2783
36445,2659
33242,3198
34651,2771
230704,3464
109784,3576
186768,2058
88286,2545
103755,3315
136348,3421
99290,3972
194882,2344
175693,3507
179870,3116
161674,3075
98694,2449
124963,3298
12784,1935
47759,2656
123923,2440
12787,2747
192818,4096
66007,2148
242219,2682
159334,3125
246888,2952
222358,2510
166210,2330
160449,3007
156728,2432
43346,2033
196766,3147
46870,3293
64898,2295
118896,1987
165536,2444
55321,2178
168084,2344
19513,2671
231285,2436
203412,2655
249571,2172
209820,2711
143414,2650
34336,2739
65073,3311
60276,2263
243336,3042
198276,2780
57746,3105
75054,3120
17632,3382
125044,3571
48778,3415
189198,2850
190954,2140
237253,1721
179345,2989
21941,2387
240036,3077
13614,3093
232843,2164
100776,2622
213139,2566
49104,2891
140108,2149
204344,2609
62847,2586
49151,2072
84567,1871
28031,3120
212714,1704
237719,2106
179792,2235
9700,2918
68881,1674
11552,2520
218201,2050
31182,3998
56862,2334
63962,1870
136108,4615
22023,2061
60241,3321
23944,2354
225155,2644
126660,3070
128805,2720
237218,4199
27908,1990
1928,3149
63474,2344
62249,2802
90175,2902
62582,3602
204840,2818
66571,2745
185797,2601
246718,3090
240999,2204
249528,2832
229159,2750
56634,2971
143324,2771
189036,2849
195744,2373
215676,2635
59827,3216
158279,2772
27625,4456
182103,1981
122126,3178
119250,2390
65956,2847
162135,2083
215436,2281
71522,3355
137011,2108
35573,2504
226575,2585
161538,2798
181815,2228
251159,2957
140778,1893
133999,2763
251217,2669
98908,2471
131567,2727
192929,2134
68268,4201
244507,3273
50674,2875
101328,2682
197898,2693
62739,3023
195807,2172
105721,2102
230693,2932
176902,2042
190535,2702
85867,2288
245540,2223
250566,2107
250273,2641
72955,3034
178194,2062
179373,2483
204458,1973
35900,2253
208946,2372
236423,2084
186166,2532
16771,2957
142517,2601
29150,2116
222914,1775
173257,2128
205688,2411
199212,2479
57760,3635
55149,2765
80573,2503
77708,2645
148115,2495
135746,2574
44124,3181
55031,2877
242547,2382
130270,2906
204977,2962
178437,2141
250609,3694
238595,2685
48506,1970
159120,2729
113991,3497
154978,1854
237206,1663
183249,3217
238027,3614
63994,3834
6901,1926
195411,2867
47209,2549
115492,2621
158360,3270
5416,2297
145396,1959
51452,1719
100846,3356
173479,2709
182328,2497
54678,1949
35427,2294
75674,2862
204756,2498
170499,3660
193731,3468
83116,2712
19729,2483
5302,3027
91198,2327
20416,4326
39644,2191
5352,2853
149597,2295
159744,2959
87734,2922
27559,3002
69271,3833
250193,2722
140839,3908
68790,3793
35873,4379
224991,2374
93729,3393
156562,3221
192765,3358
149709,2557
52945,2703
174004,3267
220941,2934
231586,2397
180551,3079
35401,3042
90432,2518
154938,3312
216505,2900
13451,3840
87914,3234
118982,2880
122580,1946
23573,2921
229902,3529
191160,2901
161295,3282
130014,3097
162730,3451
134364,3809
110117,1997
99410,3096
17469,3344
127680,3472
81581,2413
179476,2339
31847,3985
92645,3388
22105,2218
141248,2905
17185,3103
130026,2702
71803,3473
3239,3774
30187,3566
155785,2770
117605,3856
161493,2781
34115,3647
172001,3013
131492,2664
97902,3374
157376,3263
118680,2716
151373,2485
161344,3349
234877,2206
59749,1882
205570,2349
35504,3264
156918,2435
151941,2712
129655,2935
63066,3306
4743,3411
97471,2232
135786,2073
18878,3040
182902,3951
4492,1908
31743,2710
54522,2308
43292,2053
241095,3498
72201,3101
75758,2993
